#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --pre
#
ansible==2.8.8
arrow==0.14.5             # via jinja2-time
asn1crypto==0.24.0        # via cryptography
aspy.yaml==1.3.0          # via pre-commit
bcrypt==3.1.7             # via paramiko
binaryornot==0.4.4        # via cookiecutter
cerberus==1.3.1           # via molecule
certifi==2019.6.16        # via requests
cffi==1.12.3              # via bcrypt, cryptography, pynacl
cfgv==2.0.1               # via pre-commit
chardet==3.0.4            # via binaryornot, requests
click-completion==0.5.2   # via molecule
click-help-colors==0.6    # via molecule
click==7.0                # via click-completion, click-help-colors, cookiecutter, molecule, python-gilt
colorama==0.3.9           # via molecule, python-gilt
cookiecutter==1.6.0       # via molecule
cryptography==2.7         # via ansible, paramiko
docker==4.0.2
fasteners==0.15           # via python-gilt
future==0.17.1            # via cookiecutter
git-url-parse==1.2.2      # via python-gilt
identify==1.4.6           # via pre-commit
idna==2.7                 # via requests
importlib-metadata==0.19  # via pluggy, pre-commit
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.10.1            # via ansible, click-completion, cookiecutter, jinja2-time, molecule
markupsafe==1.1.1         # via jinja2
molecule==3.0.2
monotonic==1.5            # via fasteners
nodeenv==1.3.3            # via pre-commit
paramiko==2.6.0           # via molecule
pathspec==0.5.9           # via yamllint
pbr==5.1.1                # via git-url-parse, python-gilt
pexpect==4.6.0            # via molecule
pluggy==0.12.0            # via molecule
poyo==0.5.0               # via cookiecutter
pre-commit==1.18.1        # via molecule
ptyprocess==0.6.0         # via pexpect
pycparser==2.19           # via cffi
pynacl==1.3.0             # via paramiko
python-dateutil==2.8.0    # via arrow
python-gilt==1.2.1        # via molecule
pyyaml==5.1.2             # via ansible, aspy.yaml, molecule, pre-commit, python-gilt, yamllint
requests==2.22.0          # via cookiecutter, docker
sh==1.12.14               # via molecule, python-gilt
shellingham==1.3.2        # via click-completion
six==1.11.0               # via bcrypt, cfgv, click-completion, cryptography, docker, fasteners, molecule, pre-commit, pynacl, python-dateutil, websocket-client
tabulate==0.8.6           # via molecule
toml==0.10.0              # via pre-commit
tree-format==0.1.2        # via molecule
urllib3==1.25.3           # via requests
virtualenv==16.7.2        # via pre-commit
websocket-client==0.56.0  # via docker
whichcraft==0.6.0         # via cookiecutter
yamllint==1.17.0          # via molecule
zipp==0.5.2               # via importlib-metadata
